Gene,Description,BLAST_hit
Bo00285s160,,
Bo00285s430,Light-regulated protein 1 chloroplastic (Protein CCR-LIKE chloroplastic),LIR1 CCL LRP At3g26740 MLJ15.13
Bo00578s170,,
Bo00613s120,,
Bo00615s170,50S ribosomal protein L29 chloroplastic (CL29),RPL29 At5g65220 MQN23.16
Bo00616s120,,
Bo00616s130,Putative uncharacterized protein ART2 (Antisense to ribosomal RNA transcript protein 2),ART2 YLR154W-A YLR154W-C
Bo00673s190,Ribulose bisphosphate carboxylase large chain (RuBisCO large subunit) (EC 4.1.1.39),rbcL
Bo00722s040,Cysteine protease inhibitor WSCP (Kunitz-type cysteine protease inhibitor WSCP) (Water-soluble chlorophyll protein) (AtWSCP),WSCP At1g72290 T9N14.19
Bo00722s070,,
Bo00722s100,Cysteine protease inhibitor WSCP (Kunitz-type cysteine protease inhibitor WSCP) (Water-soluble chlorophyll protein) (AtWSCP),WSCP At1g72290 T9N14.19
Bo00993s020,Apoptosis-inducing factor 2 (EC 1.-.-.-),AIFM2
Bo01035s060,Glutamate--cysteine ligase chloroplastic (EC 6.3.2.2) (Gamma-ECS) (GCS) (Gamma-glutamylcysteine synthetase),GSH1 ECS1
Bo01049s020,,
Bo01097s050,,
Bo01107s010,Putative ATP synthase protein YMF19 (EC 7.1.2.2) (Mitochondrial protein YMF19),YMF19
Bo01139s040,,
Bo01143s050,Beta-hexosaminidase 1 (EC 3.2.1.52) (Beta-GlcNAcase 1) (Beta-N-acetylhexosaminidase 1) (Beta-hexosaminidase 2) (AtHEX2) (N-acetyl-beta-glucosaminidase 1),HEXO1 HEX2 At3g55260 T26I12.140
Bo01149s030,,
Bo01163s010,Lipoxygenase 2 chloroplastic (AtLOX2) (EC 1.13.11.12),LOX2 At3g45140 T14D3.80
Bo01206s010,Transposon Tf2-11 polyprotein (Retrotransposable element Tf2 155 kDa protein),Tf2-11 SPBC1289.17 SPBC8E4.11c
Bo01309s010,Outer envelope pore protein 16-3 chloroplastic/mitochondrial (Chloroplastic outer envelope pore protein of 16 kDa 3) (AtOEP16-3) (OEP16-3) (Mitochondrial complex I subunit B14.7),OEP163 B14.7 At2g42210 T24P15.12
Bo01342s010,,
Bo01383s020,CBL-interacting serine/threonine-protein kinase 20 (EC 2.7.11.1) (SNF1-related kinase 3.6) (SOS2-like protein kinase PKS18),CIPK20 PKS18 SnRK3.6 At5g45820 K15I22.2
Bo01396s020,Membrin-12 (AtMEMB12) (Golgi SNAP receptor complex member 2-2),MEMB12 At5g50440 MXI22.16
Bo01396s030,,
Bo01425s010,5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase 1 (EC 2.1.1.14) (Cobalamin-independent methionine synthase 1) (AtMS1) (Vitamin-B12-independent methionine synthase 1),MS1 CIMS At5g17920 MPI7.9
Bo01470s010,Glycine-rich RNA-binding protein 2 mitochondrial (AtGR-RBP2) (AtRBG2) (Glycine-rich protein 2) (AtGRP2) (Mitochondrial RNA-binding protein 1a) (At-mRBP1a),RBG2 GR-RBP2 GRP2 MRBP1A At4g13850 F18A5.240
Bo01471s010,,
Bo01487s010,Glycine-rich protein 3 short isoform,GRP3S At2g05380 F16J10.7
Bo01499s020,Uncharacterized protein ycf68 (ORF113),ycf68-1; ycf68-2
Bo01660s010,Lipoxygenase 2 chloroplastic (AtLOX2) (EC 1.13.11.12),LOX2 At3g45140 T14D3.80
Bo01682s020,,
Bo02022s010,DNA-directed RNA polymerase II subunit 4 (15.9 kDa subunit of RNA polymerase II) (DNA-directed RNA polymerase II subunit D),NRPB4 RPB15.9 RPB4 At5g09920 MYH9.13
Bo02268s010,,
Bo02800s010,Cysteine protease inhibitor WSCP (Kunitz-type cysteine protease inhibitor WSCP) (Water-soluble chlorophyll protein) (AtWSCP),WSCP At1g72290 T9N14.19
Bo04166s010,Cinnamyl alcohol dehydrogenase 8 (AtCAD8) (EC 1.1.1.195) (NAD-dependent mannitol dehydrogenase 2),CAD8 BAD CAD5 CADB2 ELI3-2 At4g37990 F20D10.110
Bo04741s010,2-oxoglutarate-dependent dioxygenase AOP3 (EC 1.14.11.-),AOP3
Bo04917s010,Cytochrome f,petA
Bo04963s010,2-oxoglutarate-dependent dioxygenase AOP2 (EC 1.14.11.-),AOP2
Bo05008s010,Sphinganine C4-monooxygenase 1 (EC 1.14.18.5) (Sphingoid C4-hydroxylase 1) (Sphingoid base hydroxylase 1),SBH1 At1g69640 F24J1.22 T6C23.16
Bo05435s010,Tubulin alpha-3 chain,TUBA3 TUA3 At5g19770 T29J13.190
Bo15517s010,Tubulin alpha-2 chain,TUBA2 TUA2 At1g50010 F2J10.11
Bo17769s010,,
Bo1g002960,Adenylyl-sulfate kinase 2 chloroplastic (EC 2.7.1.25) (ATP adenosine-5'-phosphosulfate 3'-phosphotransferase 2) (Adenosine-5'-phosphosulfate kinase 2) (APS kinase 2),APK2 AKN2 At4g39940 T5J17.110
Bo1g003250,6-phosphogluconate dehydrogenase decarboxylating 1 chloroplastic (EC 1.1.1.44),PGD1 At1g64190 F22C12.5
Bo1g004730,Cytochrome P450 81F4 (EC 1.14.-.-),CYP81F4 At4g37410 F6G17.60
Bo1g004840,Cytochrome P450 81Q32 (CrCYP81Q32) (EC 1.14.-.-),CYP81Q32
Bo1g006240,Senescence-associated protein DIN1,DIN1
Bo1g006830,Actin-depolymerizing factor 9 (ADF-9) (AtADF9),ADF9 At4g34970 M4E13.30
Bo1g007650,Polyadenylate-binding protein 2 (PABP-2) (Poly(A)-binding protein 2),PAB2 At4g34110 F28A23.130
Bo1g008260,Probable disease resistance protein At4g33300,At4g33300 F17M5.60
Bo1g008710,,
Bo1g008770,,
Bo1g008790,,
Bo1g008800,,
Bo1g009980,Thioredoxin-like protein HCF164 chloroplastic (Protein HIGH CHLOROPHYLL FLUORESCENCE 164),HCF164 At4g37200 C7A10.160
Bo1g014450,Transcription factor bHLH146 (Basic helix-loop-helix protein 146) (AtbHLH146) (bHLH 146) (Transcription factor EN 141) (bHLH transcription factor bHLH146),BHLH146 EN141 At4g30180 F9N11.30
Bo1g014770,,
Bo1g014990,Ribokinase (AtRBSK) (RK) (EC 2.7.1.15),RBSK At1g17160 F20D23.14
Bo1g016230,UPF0725 protein At4g29550,At4g29550 T16L4.60
Bo1g016810,,
Bo1g016870,Aspartate--tRNA ligase 1 cytoplasmic (EC 6.1.1.12) (Aspartyl-tRNA synthetase) (AspRS),At4g26870 F10M23.210
Bo1g019560,,
Bo1g021430,Long-chain-alcohol oxidase FAO4A (EC 1.1.3.20) (Long-chain fatty alcohol oxidase 4A),FAO4A At4g19380 T5K18.160
Bo1g022380,Vacuolar protein sorting-associated protein 2 homolog 2 (AtVPS2-2) (Charged multivesicular body protein 2 homolog 2) (ESCRT-III complex subunit VPS2 homolog 2),VPS2.2 CHMP2-2 At5g44560 MFC16.25
