Gene,Name,Function,Heatmap
Bo5g156410,MYB106,Development
Bo6g046840,GLABRA 2,Development
Bo4g081080,SVB,Development
Bo2g007350,TBR,Development
Bo1g022290,BAM3,Development
Bo1g086260,AXR4,Development
Bo1g090350,ARF1,Development
Bo1g103500,IAA2,Development
Bo2g127690,IAA9,Development
Bo2g161810,ARF2,Development
Bo3g081600,IAA7,Development
Bo3g082080,BLI,Development
Bo5g004400,AXR3,Development
Bo5g093110,IAA7,Development
Bo6g014240,PIN3,Development
Bo6g044730,LAX3,Development
Bo6g044950,IAA9,Development
Bo6g111180,ARF GH3,Development
Bo6g111190,ARF GH3,Development
Bo7g109250,ARF9,Development
Bo7g116220,ARF GH3,Development
Bo8g052710,AXR1,Development
Bo8g070840,IAA9,Development
Bo8g102450,AXR1,Development
Bo9g072940,IAA9,Development
Bo01250s010,ACAULIS 5,Development
Bo4g039440,PID,Development
Bo5g004680,IAA12,Development
Bo7g062200,SAUR-LIKE ARF,Development
Bo8g088360,ARF17,Development
Bo5g086990,MYC2,Defense
Bo5g043140,PFT1,Defense
Bo4g009300,JAR1,Defense
Bo1g050800,RCA,Defense
Bo6g006920,PDF1.2,Defense
Bo2g086460,PDF1.2,Defense
Bo6g100350,MBP2,Defense
Bo2g155820,TGG1,Defense
Bo2g155840,TGG1,Defense
Bo2g155810,TGG1,Defense
Bo4g191120,CYP83A1,Defense
Bo6g100310,MBP2,Defense
Bo3g052110,AOP1,Defense
Bo6g086780,MBP2,Defense
Bo00751s090,MAM1,Defense
Bo9g050970,SOT18,Defense
Bo2g102190,AOP3,Defense
Bo6g031030,TGG1,Defense
Bo00751s100,MAM1,Defense
Bo3g064960,HCHIB,Defense
Bo7g058040,EP3,Defense
Bo3g064970,HCHIB,Defense
Bo1g021960,ChiC,Defense
Bo3g036660,CHITINASE,Defense
Bo3g024590,CHITINASE,Defense
Bo3g019100,CER3,Defense
Bo2g082410,TIFY10B,Defense
Bo8g100360,ACL,Defense
Bo3g028490,ACX,Defense
Bo7g118280,MES9,Defense
Bo6g115830,ACX5,Defense
Bo6g080030,JR1,Defense
Bo5g131580,COI1,Defense
Bo9g037180,FMO GS-OX2,Defense
Bo6g008450,SOT16,Defense
Bo4g120620,SOT18,Defense
Bo01342s020,IGMT4,Defense
Bo4g188590,CYT1,Nutrition
Bo2g041230,VTC5,Nutrition
Bo8g002920,CRY2,Flowering
Bo7g109690,PGI1,Flowering
Bo9g067070,CCT,Flowering
Bo9g012630,PRR5,Flowering
Bo2g062650,AP1,Flowering
Bo3g018870,MSI1,Flowering
