gene,name,kale_expression,description
Bo1g101380,IAA9 At5g65670 F6H11.210 MPA24.1,up,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9)
Bo2g007350,TBR At5g06700 MPH15.5,up,Protein trichome birefringence
Bo2g092580,IGMT1 At1g21100 T22I11.7,up,Indole glucosinolate O-methyltransferase 1 (EC 2.1.1.-)
Bo2g092800,LAX3 At1g77690 T32E8.2,up,Auxin transporter-like protein 3 (AUX1-like protein 3)
Bo2g127690,IAA9 At5g65670 F6H11.210 MPA24.1,up,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9)
Bo2g155820,,up,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase)
Bo2g155840,,up,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase)
Bo2g155870,,up,Myrosinase (EC 3.2.1.147) (Sinigrinase) (Thioglucosidase)
Bo3g029830,BLH1 EDA29 At2g35940 F11F19.15,up,BEL1-like homeodomain protein 1 (BEL1-like protein 1) (Protein EMBRYO SAC DEVELOPMENT ARREST 29)
Bo3g071570,TCP18 BRC1 TBL1 At3g18550 K24M9.4,up,Transcription factor TCP18 (Protein BRANCHED 1) (Protein TEOSINTE BRANCHED 1-LIKE 1)
Bo3g081600,IAA7 AXR2 At3g23050 MXC7.8,up,Auxin-responsive protein IAA7 (Auxin resistant 2) (Indoleacetic acid-induced protein 7)
Bo3g100540,MAF5 AGL68 FCL1 At5g65080 F15O5.4,up,Protein MADS AFFECTING FLOWERING 5 (MADS box protein FCL1) (MADS-box protein AGAMOUS-LIKE 68)
Bo3g100570,AGL27 FK1 FLM MAF1 At1g77080 F22K20.15,up,Agamous-like MADS-box protein AGL27 (MADS box FLC1-like nuclear protein) (Protein FLOWERING LOCUS M) (Protein MADS AFFECTING FLOWERING 1)
Bo4g013080,BHLH100 EN7 At2g41240 F13H10.21,up,Transcription factor bHLH100 (Basic helix-loop-helix protein 100) (AtbHLH100) (bHLH 100) (Transcription factor EN 7) (bHLH transcription factor bHLH100)
Bo4g142080,BEL1 BELL1 At5g41410 MYC6.12,up,Homeobox protein BEL1 homolog
Bo4g159930,ELF3 PYK20 At2g25930 F17H15.25 T19L18.26,up,Protein EARLY FLOWERING 3 (Nematode-responsive protein)
Bo5g004390,IAA3 SHY2 At1g04240 F19P19.32,up,Auxin-responsive protein IAA3 (Indoleacetic acid-induced protein 3) (Short hypocotyl) (Suppressor of HY2)
Bo5g004400,IAA17 AXR3 At1g04250 F19P19.31,up,Auxin-responsive protein IAA17 (Auxin response 3) (Indoleacetic acid-induced protein 17)
Bo5g021950,SAUR41 At1g16510 F3O9.31,up,Auxin-responsive protein SAUR41 (Protein SMALL AUXIN UP RNA 41)
Bo5g065750,AGL63 GOA At1g31140 F28K20.7,up,Agamous-like MADS-box protein AGL63 (Protein GORDITA)
Bo6g064770,GEBP STKR1 At4g00270 F5I10.11,up,GLABROUS1 enhancer-binding protein (Probable transcription factor At4g00270) (Protein GeBP) (Protein STOREKEEPER RELATED 1) (Storekeeper-like protein At4g00270)
Bo6g079990,GL2 ATHB10 At1g79840 F19K16.20,up,Homeobox-leucine zipper protein GLABRA 2 (HD-ZIP protein ATHB-10) (Homeobox-leucine zipper protein ATHB-10)
Bo6g081880,IAA9 At5g65670 F6H11.210 MPA24.1,up,Auxin-responsive protein IAA9 (Indoleacetic acid-induced protein 9)
Bo6g082100,LAX3 At1g77690 T32E8.2,up,Auxin transporter-like protein 3 (AUX1-like protein 3)
Bo6g099300,BAT1 DRL1 PIZ At4g31910 F10N7.280 F11C18.110,up,Brassinosteroid-related acyltransferase 1 (BR-related acyltransferase 1) (EC 2.3.1.-) (Protein DWARF AND ROUND LEAF 1) (Protein PIZZA)
Bo6g119200,At1g75040 F9E10.11,up,Pathogenesis-related protein 5 (PR-5)
Bo6g119210,At1g75040 F9E10.11,up,Pathogenesis-related protein 5 (PR-5)
Bo6g119600,BLH3 At1g75410 F1B16.6,up,BEL1-like homeodomain protein 3 (BEL1-like protein 3)
