GO.ID,Term,Annotated,Significant,Expected,Fisher,fdr
GO:0005198,structural molecule activity,929,135,82.04,6.3e-09,8.2656e-06
GO:0019205,nucleobase-containing compound kinase ac...,46,13,4.06,1.2e-05,0.007872
GO:0003723,RNA binding,1373,167,121.24,7.1e-05,0.0310506666666667
GO:0016853,isomerase activity,373,50,32.94,0.00023,0.060352
GO:0045431,flavonol synthase activity,11,6,0.97,0.00023,0.060352
GO:0016817,hydrolase activity, acting on acid anhyd...,1709,157,150.91,0.00067,0.138697142857143
GO:0016741,transferase activity, transferring one-c...,468,56,41.33,0.00074,0.138697142857143
GO:0016210,naringenin-chalcone synthase activity,8,4,0.71,0.00123,0.20172
GO:0051082,unfolded protein binding,210,32,18.54,0.00143,0.208462222222222
GO:0022891,substrate-specific transmembrane transpo...,1430,105,126.28,0.00361,0.473632
GO:0016835,carbon-oxygen lyase activity,278,35,24.55,0.00472,0.562967272727273
GO:0004177,aminopeptidase activity,44,8,3.89,0.00647,0.707386666666667
GO:0052689,carboxylic ester hydrolase activity,332,29,29.32,0.00765,0.772061538461538
GO:0008430,selenium binding,16,5,1.41,0.01033,0.843132631578947
GO:0031072,heat shock protein binding,203,28,17.93,0.01102,0.843132631578947
GO:0003697,single-stranded DNA binding,46,9,4.06,0.01148,0.843132631578947
GO:0004499,N,N-dimethylaniline monooxygenase activi...,39,7,3.44,0.01168,0.843132631578947
GO:0019206,nucleoside kinase activity,12,7,1.06,0.01192,0.843132631578947
GO:0003676,nucleic acid binding,6680,627,589.88,0.01221,0.843132631578947
GO:0043565,sequence-specific DNA binding,876,89,77.36,0.01468,0.955885714285714
GO:0008026,ATP-dependent helicase activity,212,29,18.72,0.01530,0.955885714285714
GO:0051087,chaperone binding,31,7,2.74,0.01609,0.959549090909091
GO:0004702,receptor signaling protein serine/threon...,66,10,5.83,0.01697,0.968027826086956
GO:0004791,thioredoxin-disulfide reductase activity,9,3,0.79,0.01951,1
GO:0005057,receptor signaling protein activity,66,10,5.83,0.01976,1
GO:0030515,snoRNA binding,14,5,1.24,0.02005,1
GO:0016671,oxidoreductase activity, acting on a sul...,34,7,3,0.02127,1
GO:0015095,magnesium ion transmembrane transporter ...,16,4,1.41,0.02317,1
GO:0016776,phosphotransferase activity, phosphate g...,32,6,2.83,0.02513,1
GO:0015399,primary active transmembrane transporter...,489,37,43.18,0.02514,1
GO:0050661,NADP binding,78,13,6.89,0.02525,1
GO:0009922,fatty acid elongase activity,13,4,1.15,0.02589,1
GO:0004386,helicase activity,307,38,27.11,0.02605,1
GO:0016273,arginine N-methyltransferase activity,12,4,1.06,0.03318,1
GO:0003942,N-acetyl-gamma-glutamyl-phosphate reduct...,5,2,0.44,0.03342,1
GO:0004335,galactokinase activity,11,3,0.97,0.03594,1
GO:0047958,glycine:2-oxoglutarate aminotransferase ...,6,2,0.53,0.03992,1
GO:0016706,oxidoreductase activity, acting on paire...,251,26,22.16,0.04129,1
GO:0004723,calcium-dependent protein serine/threoni...,20,4,1.77,0.04641,1
GO:0016861,intramolecular oxidoreductase activity, ...,25,8,2.21,0.04762,1
GO:0046872,metal ion binding,4821,425,425.72,0.04912,1
GO:0004176,ATP-dependent peptidase activity,42,7,3.71,0.05544,1
GO:0030572,phosphatidyltransferase activity,7,2,0.62,0.05556,1
GO:0004014,adenosylmethionine decarboxylase activit...,11,3,0.97,0.05616,1
GO:0042625,ATPase coupled ion transmembrane transpo...,204,18,18.01,0.05681,1
GO:0004345,glucose-6-phosphate dehydrogenase activi...,11,3,0.97,0.05692,1
GO:0010857,calcium-dependent protein kinase activit...,6,2,0.53,0.05843,1
GO:0004751,ribose-5-phosphate isomerase activity,6,4,0.53,0.05929,1
GO:0015174,basic amino acid transmembrane transport...,10,2,0.88,0.06035,1
GO:0022892,substrate-specific transporter activity,1659,117,146.5,0.06064,1
GO:0048038,quinone binding,24,5,2.12,0.06107,1
GO:0051499,D-aminoacyl-tRNA deacylase activity,5,2,0.44,0.06250,1
GO:0009931,calcium-dependent protein serine/threoni...,6,2,0.53,0.06382,1
GO:0019200,carbohydrate kinase activity,82,10,7.24,0.06846,1
GO:0015450,P-P-bond-hydrolysis-driven protein trans...,96,11,8.48,0.07056,1
GO:0003916,DNA topoisomerase activity,23,6,2.03,0.07116,1
GO:0005310,dicarboxylic acid transmembrane transpor...,19,3,1.68,0.07143,1
GO:0016860,intramolecular oxidoreductase activity,85,16,7.51,0.07157,1
GO:0004420,hydroxymethylglutaryl-CoA reductase (NAD...,12,3,1.06,0.07163,1
GO:0042282,hydroxymethylglutaryl-CoA reductase acti...,12,3,1.06,0.07163,1
GO:0042802,identical protein binding,259,30,22.87,0.07164,1
GO:0097599,xylanase activity,17,3,1.5,0.07631,1
GO:0005507,copper ion binding,454,48,40.09,0.07657,1
GO:0080030,methyl indole-3-acetate esterase activit...,12,3,1.06,0.07710,1
GO:0080031,methyl salicylate esterase activity,12,3,1.06,0.07710,1
GO:0000149,SNARE binding,12,3,1.06,0.08206,1
GO:0008170,N-methyltransferase activity,61,11,5.39,0.08421,1
GO:0000339,RNA cap binding,9,3,0.79,0.08539,1
GO:0016840,carbon-nitrogen lyase activity,52,8,4.59,0.08585,1
GO:0004784,superoxide dismutase activity,17,3,1.5,0.08667,1
GO:0003735,structural constituent of ribosome,675,105,59.61,0.08865,1
GO:0016530,metallochaperone activity,6,2,0.53,0.09202,1
GO:0042285,xylosyltransferase activity,18,3,1.59,0.09245,1
GO:0008276,protein methyltransferase activity,62,11,5.47,0.09293,1
GO:0072341,modified amino acid binding,20,4,1.77,0.09488,1
GO:0004311,farnesyltranstransferase activity,18,3,1.59,0.09750,1
GO:0016810,hydrolase activity, acting on carbon-nit...,141,15,12.45,0.09826,1
GO:0003993,acid phosphatase activity,88,9,7.77,0.10268,1
GO:0050662,coenzyme binding,537,55,47.42,0.10516,1
GO:0004616,phosphogluconate dehydrogenase (decarbox...,14,3,1.24,0.10563,1
GO:0016984,ribulose-bisphosphate carboxylase activi...,14,3,1.24,0.10567,1
